promoter_id,promoter_name
967,fabric
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
10234,Breakspoll
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
9110,Deviation
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
10234,Breakspoll
597,WetYourSelf!
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
597,WetYourSelf!
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
953,Sunshine Enterprises
967,fabric
967,fabric
967,fabric
967,fabric
10234,Breakspoll
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
393,Adventures in the Beetroot Field
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
157,Need2Soul
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
393,Adventures in the Beetroot Field
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
261,Lake of Stars
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
393,Adventures in the Beetroot Field
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
10234,Breakspoll
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
10234,Breakspoll
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
21,Chibuku
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
10234,Breakspoll
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
91368,Unreal
6463,Oscillate Wildly
43662,CTRL SOUND
81086,Cabin Fever
91170,Crossbreed
51992,Moodroom Collective
84328,chinawhiterecords
7327,Groove Pleasure
3815,Rupture
633,Jaded
5946,Make Me
633,Jaded
39735,Ali Mehrkar
93104,Gypsy Tales
9111,Trouble Vision
36869,Tessellate
44929,Hyperdub
73846,KCL DJ Society
633,Jaded
85937,NAFF
36803,BoxedLdn
633,Jaded
4472,THEM
92463,UCL EMS
633,Jaded
13347,Scand
58436,Stevie Wonderland
633,Jaded
81086,Cabin Fever
32077,Percolate
44929,Hyperdub
633,Jaded
24439,Rhythm Section
3499,Corsica Studios
93104,Gypsy Tales
40783,Find Me In The Dark
9111,Trouble Vision
39735,Ali Mehrkar
85937,NAFF
92463,UCL EMS
40783,Find Me In The Dark
84328,chinawhiterecords
44929,Hyperdub
73846,KCL DJ Society
3499,Corsica Studios
36869,Tessellate
91170,Crossbreed
3815,Rupture
633,Jaded
633,Jaded
84328,chinawhiterecords
24830,Fade to Zaire
633,Jaded
24439,Rhythm Section
5946,Make Me
73846,KCL DJ Society
633,Jaded
6463,Oscillate Wildly
4472,THEM
210,Soundcrash
92463,UCL EMS
633,Jaded
40783,Find Me In The Dark
3815,Rupture
93104,Gypsy Tales
633,Jaded
39735,Ali Mehrkar
9111,Trouble Vision
633,Jaded
36869,Tessellate
9111,Trouble Vision
44929,Hyperdub
73846,KCL DJ Society
633,Jaded
55383,Pretty Pretty Good
67292,Labyrinth
633,Jaded
40783,Find Me In The Dark
84398,FreeFromSleep
633,Jaded
4105,Bill Brewster
81086,Cabin Fever
26434,NTS Radio
633,Jaded
3499,Corsica Studios
36869,Tessellate
44929,Hyperdub
633,Jaded
24439,Rhythm Section
5946,Make Me
63410,Skankandbass
92463,UCL EMS
633,Jaded
85937,NAFF
9111,Trouble Vision
45610,555-5555
633,Jaded
91041,More Claps
91769,prettygoodevents
633,Jaded
36869,Tessellate
4472,THEM
44929,Hyperdub
633,Jaded
40783,Find Me In The Dark
21962,Tief
633,Jaded
84328,chinawhiterecords
24439,Rhythm Section
26434,NTS Radio
633,Jaded
83536,Night Tube
36803,BoxedLdn
58436,Stevie Wonderland
633,Jaded
9111,Trouble Vision
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
54200,Broken20
633,Jaded
84398,FreeFromSleep
80540,Ransom Note
633,Jaded
9111,Trouble Vision
633,Jaded
40783,Find Me In The Dark
43662,CTRL SOUND
633,Jaded
75378,22 Tapes
3499,Corsica Studios
633,Jaded
6463,Oscillate Wildly
72017,Harry Yellop
44929,Hyperdub
633,Jaded
72783,Boomerang Records
633,Jaded
84328,chinawhiterecords
633,Jaded
21803,I Love Acid
58371,FRACTAL
40327,Algorave
633,Jaded
36803,BoxedLdn
56397,MISTA
44929,Hyperdub
88486,Imperial DJ&P
633,Jaded
3499,Corsica Studios
3815,Rupture
73791,Acrylic
633,Jaded
71587,Melodic Diggers
43662,CTRL SOUND
633,Jaded
24830,Fade to Zaire
44929,Hyperdub
633,Jaded
85937,NAFF
21962,Tief
87589,Serious Ltd
3155,dollop
633,Jaded
7327,Groove Pleasure
40783,Find Me In The Dark
4472,THEM
633,Jaded
13347,Scand
9111,Trouble Vision
633,Jaded
3790,Mixmag
84328,chinawhiterecords
633,Jaded
21962,Tief
62031,33
40783,Find Me In The Dark
9111,Trouble Vision
633,Jaded
75378,22 Tapes
9111,Trouble Vision
44929,Hyperdub
633,Jaded
40783,Find Me In The Dark
5946,Make Me
633,Jaded
58436,Stevie Wonderland
3499,Corsica Studios
633,Jaded
36803,BoxedLdn
21962,Tief
3499,Corsica Studios
633,Jaded
36869,Tessellate
633,Jaded
85937,NAFF
3815,Rupture
44929,Hyperdub
73846,KCL DJ Society
633,Jaded
40783,Find Me In The Dark
9111,Trouble Vision
633,Jaded
40783,Find Me In The Dark
62187,Parallel Lines
633,Jaded
3499,Corsica Studios
58436,Stevie Wonderland
44929,Hyperdub
73846,KCL DJ Society
633,Jaded
47841,On the 5th Day
5946,Make Me
36803,BoxedLdn
633,Jaded
40783,Find Me In The Dark
41519,IndividualCollective
633,Jaded
67487,Critical Sound
9111,Trouble Vision
633,Jaded
7327,Groove Pleasure
40783,Find Me In The Dark
44929,Hyperdub
73846,KCL DJ Society
633,Jaded
9111,Trouble Vision
36869,Tessellate
3499,Corsica Studios
21962,Tief
633,Jaded
67261,twinkatsoul
72783,Boomerang Records
3499,Corsica Studios
60745,Monologues
633,Jaded
51992,Moodroom Collective
24439,Rhythm Section
44929,Hyperdub
73846,KCL DJ Society
633,Jaded
5946,Make Me
36869,Tessellate
36803,BoxedLdn
633,Jaded
41519,IndividualCollective
40783,Find Me In The Dark
633,Jaded
3499,Corsica Studios
81188,Red Bull Music UK
633,Jaded
47841,On the 5th Day
3815,Rupture
44929,Hyperdub
73846,KCL DJ Society
633,Jaded
40783,Find Me In The Dark
36869,Tessellate
633,Jaded
24439,Rhythm Section
4472,THEM
36803,BoxedLdn
45141,SNEAK London
633,Jaded
40783,Find Me In The Dark
58436,Stevie Wonderland
41070,Lex Records
633,Jaded
81671,Undivide
40783,Find Me In The Dark
633,Jaded
5946,Make Me
44929,Hyperdub
633,Jaded
36803,BoxedLdn
9111,Trouble Vision
73846,KCL DJ Society
633,Jaded
41519,IndividualCollective
24439,Rhythm Section
633,Jaded
13347,Scand
36869,Tessellate
633,Jaded
3499,Corsica Studios
40783,Find Me In The Dark
44929,Hyperdub
74531,South Space
633,Jaded
21962,Tief
3499,Corsica Studios
633,Jaded
47841,On the 5th Day
633,Jaded
9111,Trouble Vision
73791,Acrylic
633,Jaded
21962,Tief
67261,twinkatsoul
633,Jaded
633,Jaded
36803,BoxedLdn
15857,Infrasonics
633,Jaded
40783,Find Me In The Dark
3815,Rupture
633,Jaded
47841,On the 5th Day
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
56397,MISTA
44929,Hyperdub
633,Jaded
13152,EarToGround
633,Jaded
72017,Harry Yellop
24439,Rhythm Section
633,Jaded
21803,I Love Acid
44929,Hyperdub
65857,Deptford Northern Soul Club
633,Jaded
47841,On the 5th Day
633,Jaded
79765,20/20 LDN
3499,Corsica Studios
71172,Bad Form
633,Jaded
9111,Trouble Vision
78694,Groin
633,Jaded
38583,EgloRecords
4472,THEM
36869,Tessellate
60745,Monologues
633,Jaded
36803,BoxedLdn
58436,Stevie Wonderland
18696,Goldenvoice
44929,Hyperdub
633,Jaded
3499,Corsica Studios
41223,Warm Up
73791,Acrylic
78694,Groin
40783,Find Me In The Dark
633,Jaded
51992,Moodroom Collective
78694,Groin
633,Jaded
47841,On the 5th Day
3499,Corsica Studios
3499,Corsica Studios
78694,Groin
633,Jaded
3499,Corsica Studios
70715,Structureldn
78694,Groin
27058,The Hydra
5946,Make Me
3155,dollop
44929,Hyperdub
633,Jaded
40783,Find Me In The Dark
3499,Corsica Studios
24439,Rhythm Section
633,Jaded
7327,Groove Pleasure
67261,twinkatsoul
58436,Stevie Wonderland
633,Jaded
50043,ALTER NIGHTS
3499,Corsica Studios
76160,Cutter Club
40783,Find Me In The Dark
3815,Rupture
44929,Hyperdub
633,Jaded
47841,On the 5th Day
3499,Corsica Studios
633,Jaded
40783,Find Me In The Dark
3499,Corsica Studios
55001,Coyote Records
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
40783,Find Me In The Dark
6463,Oscillate Wildly
44929,Hyperdub
633,Jaded
5946,Make Me
58436,Stevie Wonderland
633,Jaded
41519,IndividualCollective
40783,Find Me In The Dark
3155,dollop
633,Jaded
4472,THEM
3499,Corsica Studios
890,Resident Advisor
40783,Find Me In The Dark
10443,The Blast
76160,Cutter Club
44929,Hyperdub
633,Jaded
47841,On the 5th Day
36869,Tessellate
3499,Corsica Studios
633,Jaded
21962,Tief
3499,Corsica Studios
3499,Corsica Studios
45885,SHAK OUT
74531,South Space
633,Jaded
5946,Make Me
58436,Stevie Wonderland
44929,Hyperdub
633,Jaded
36869,Tessellate
6463,Oscillate Wildly
633,Jaded
24439,Rhythm Section
40783,Find Me In The Dark
633,Jaded
3499,Corsica Studios
21962,Tief
3155,dollop
633,Jaded
47841,On the 5th Day
5946,Make Me
44929,Hyperdub
633,Jaded
40783,Find Me In The Dark
3815,Rupture
633,Jaded
36869,Tessellate
1692,Plex
67451,Lost Four Words.
633,Jaded
3499,Corsica Studios
633,Jaded
47841,On the 5th Day
58436,Stevie Wonderland
73791,Acrylic
44929,Hyperdub
633,Jaded
5946,Make Me
40783,Find Me In The Dark
633,Jaded
24439,Rhythm Section
3499,Corsica Studios
6463,Oscillate Wildly
21962,Tief
633,Jaded
4472,THEM
36869,Tessellate
68172,OfficialHyperdub
633,Jaded
51992,Moodroom Collective
37278,Dazed and Confuzed
55435,Samsara Sessions
633,Jaded
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
47841,On the 5th Day
58436,Stevie Wonderland
633,Jaded
3499,Corsica Studios
44929,Hyperdub
633,Jaded
3499,Corsica Studios
50043,ALTER NIGHTS
633,Jaded
5946,Make Me
633,Jaded
47841,On the 5th Day
67261,twinkatsoul
65259,Nate's Motel
633,Jaded
3499,Corsica Studios
40783,Find Me In The Dark
633,Jaded
70715,Structureldn
3499,Corsica Studios
890,Resident Advisor
68172,OfficialHyperdub
633,Jaded
40783,Find Me In The Dark
21918,Church
65850,Live Now Sleep Later
633,Jaded
7726,Cartulis Music
41162,Balamii
633,Jaded
51786,Grey Matter
24439,Rhythm Section
633,Jaded
50043,ALTER NIGHTS
40783,Find Me In The Dark
68172,OfficialHyperdub
633,Jaded
47841,On the 5th Day
37141,NVWLS
71172,Bad Form
633,Jaded
40783,Find Me In The Dark
633,Jaded
5946,Make Me
38930,Avant Garde London
3815,Rupture
633,Jaded
41519,IndividualCollective
36869,Tessellate
633,Jaded
3499,Corsica Studios
37278,Dazed and Confuzed
633,Jaded
67261,twinkatsoul
3499,Corsica Studios
3155,dollop
44929,Hyperdub
633,Jaded
3499,Corsica Studios
47841,On the 5th Day
24439,Rhythm Section
633,Jaded
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
50043,ALTER NIGHTS
62187,Parallel Lines
57715,Ben Galyas
44929,Hyperdub
38583,EgloRecords
633,Jaded
40783,Find Me In The Dark
21962,Tief
633,Jaded
26434,NTS Radio
21803,I Love Acid
633,Jaded
5946,Make Me
3499,Corsica Studios
633,Jaded
38930,Avant Garde London
3499,Corsica Studios
633,Jaded
21962,Tief
