promoter_id,promoter_name
47841,On the 5th Day
44929,Hyperdub
633,Jaded
17467,Flux
36869,Tessellate
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
633,Jaded
40783,Find Me In The Dark
3499,Corsica Studios
67152,Prolly
633,Jaded
41223,Warm Up
3499,Corsica Studios
44929,Hyperdub
633,Jaded
5946,Make Me
58436,Stevie Wonderland
633,Jaded
41519,IndividualCollective
37141,NVWLS
65259,Nate's Motel
633,Jaded
40783,Find Me In The Dark
3499,Corsica Studios
633,Jaded
37278,Dazed and Confuzed
21962,Tief
44929,Hyperdub
47841,On the 5th Day
36869,Tessellate
63672,Dance For Refuge
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
3007,Electric Minds
633,Jaded
41223,Warm Up
17467,Flux
633,Jaded
47841,On the 5th Day
6463,Oscillate Wildly
633,Jaded
5946,Make Me
4472,THEM
52331,Peur Bleue Records
633,Jaded
55357,Clock Strikes 13
40783,Find Me In The Dark
58735,Shall Not Fade
633,Jaded
58436,Stevie Wonderland
3815,Rupture
633,Jaded
55357,Clock Strikes 13
3499,Corsica Studios
61702,No Bad Days
633,Jaded
17467,Flux
1692,Plex
633,Jaded
6463,Oscillate Wildly
40783,Find Me In The Dark
44929,Hyperdub
633,Jaded
49760,Turf Series LDN
55357,Clock Strikes 13
3499,Corsica Studios
3499,Corsica Studios
36122,Eat Your Own Ears
633,Jaded
61722,Blackest Ever Black
21962,Tief
65259,Nate's Motel
633,Jaded
5946,Make Me
3499,Corsica Studios
52304,Mothership Connection
633,Jaded
40783,Find Me In The Dark
21962,Tief
26434,NTS Radio
633,Jaded
37278,Dazed and Confuzed
36869,Tessellate
633,Jaded
47841,On the 5th Day
34350,Dance Tunnel
633,Jaded
55208,Unmasked
40783,Find Me In The Dark
44929,Hyperdub
633,Jaded
3499,Corsica Studios
38976,Lucid_London
3499,Corsica Studios
633,Jaded
40783,Find Me In The Dark
3499,Corsica Studios
633,Jaded
60484,Itsarmovement
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
5946,Make Me
47841,On the 5th Day
633,Jaded
40783,Find Me In The Dark
37278,Dazed and Confuzed
63582,Jesse James
633,Jaded
38930,Avant Garde London
3499,Corsica Studios
60565,TheRota
633,Jaded
61837,Never Be Found Out
3499,Corsica Studios
633,Jaded
57747,SunfallLondon
633,Jaded
41438,Kit Bransby
633,Jaded
41961,We Concur
47841,On the 5th Day
633,Jaded
37141,NVWLS
3815,Rupture
36437,Feather
633,Jaded
5946,Make Me
3499,Corsica Studios
60565,TheRota
633,Jaded
21918,Church
3499,Corsica Studios
38583,EgloRecords
633,Jaded
40783,Find Me In The Dark
36869,Tessellate
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
60565,TheRota
633,Jaded
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
40783,Find Me In The Dark
633,Jaded
38930,Avant Garde London
21962,Tief
633,Jaded
41223,Warm Up
47971,Gateway To Zen
3499,Corsica Studios
633,Jaded
46912,Feelings
3499,Corsica Studios
633,Jaded
5946,Make Me
26434,NTS Radio
60565,TheRota
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
58436,Stevie Wonderland
38583,EgloRecords
633,Jaded
3499,Corsica Studios
21962,Tief
633,Jaded
40783,Find Me In The Dark
633,Jaded
36869,Tessellate
6463,Oscillate Wildly
633,Jaded
38930,Avant Garde London
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
21962,Tief
633,Jaded
5946,Make Me
46354,SISTA SISTA
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
210,Soundcrash
29259,Rockfeedback
633,Jaded
41519,IndividualCollective
37141,NVWLS
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
32077,Percolate
4472,THEM
58354,Global Rhythms
36869,Tessellate
21918,Church
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
21962,Tief
633,Jaded
55357,Clock Strikes 13
3499,Corsica Studios
633,Jaded
55357,Clock Strikes 13
55357,Clock Strikes 13
633,Jaded
5946,Make Me
55357,Clock Strikes 13
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
38930,Avant Garde London
32077,Percolate
633,Jaded
3815,Rupture
21962,Tief
3499,Corsica Studios
633,Jaded
55357,Clock Strikes 13
1692,Plex
633,Jaded
5064,DJhistory.com
6463,Oscillate Wildly
633,Jaded
41223,Warm Up
49745,Tremors.
56577,Gym & Tonic London
633,Jaded
43552,Chapter 10
3499,Corsica Studios
56172,Erased Tapes Records
633,Jaded
56792,Red Light Disco
3499,Corsica Studios
633,Jaded
55357,Clock Strikes 13
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
36869,Tessellate
633,Jaded
41519,IndividualCollective
16953,REVIVEHER
633,Jaded
5946,Make Me
6463,Oscillate Wildly
633,Jaded
3499,Corsica Studios
633,Jaded
21962,Tief
3499,Corsica Studios
51801,Lord Of The Tings
633,Jaded
54343,Diskordance
3499,Corsica Studios
633,Jaded
38930,Avant Garde London
41438,Kit Bransby
633,Jaded
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
41438,Kit Bransby
633,Jaded
3499,Corsica Studios
50751,Loose Lips
633,Jaded
5946,Make Me
43662,CTRL SOUND
633,Jaded
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
5946,Make Me
3499,Corsica Studios
44929,Hyperdub
633,Jaded
3499,Corsica Studios
33044,Farr Festival
633,Jaded
29212,GETME!
36869,Tessellate
38583,EgloRecords
633,Jaded
52676,Samurai Music
3499,Corsica Studios
633,Jaded
52121,The Big Noise Festival
21918,Church
3499,Corsica Studios
633,Jaded
41716,Rootikal
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
51133,Rise Productions
3499,Corsica Studios
21962,Tief
3499,Corsica Studios
633,Jaded
41961,We Concur
4472,THEM
633,Jaded
3499,Corsica Studios
38583,EgloRecords
633,Jaded
26434,NTS Radio
26743,regulate.ldn
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
21962,Tief
21962,Tief
38930,Avant Garde London
633,Jaded
25402,Mind Yuh Business
36869,Tessellate
633,Jaded
21918,Church
6463,Oscillate Wildly
633,Jaded
3499,Corsica Studios
3815,Rupture
633,Jaded
3499,Corsica Studios
21962,Tief
633,Jaded
5064,DJhistory.com
56792,Red Light Disco
633,Jaded
41519,IndividualCollective
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
633,Jaded
28535,Troupe London
633,Jaded
49922,KARTELSTW
633,Jaded
41162,Balamii
36869,Tessellate
21918,Church
3499,Corsica Studios
633,Jaded
21962,Tief
33196,Cirque Du Soul
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
40230,Londonhousemusic.com
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
20060,Shogun Audio
633,Jaded
23151,White Jail
36869,Tessellate
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
40230,Londonhousemusic.com
1692,Plex
3499,Corsica Studios
3155,dollop
3155,dollop
633,Jaded
38767,WORK IT
6463,Oscillate Wildly
3499,Corsica Studios
633,Jaded
45349,LoCo London Events
21962,Tief
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
34335,Revolve Records
633,Jaded
41162,Balamii
3499,Corsica Studios
36773,Sessions
34335,Revolve Records
633,Jaded
41961,We Concur
3499,Corsica Studios
633,Jaded
45349,LoCo London Events
21962,Tief
36773,Sessions
633,Jaded
36773,Sessions
3499,Corsica Studios
633,Jaded
633,Jaded
21962,Tief
44929,Hyperdub
633,Jaded
38583,EgloRecords
633,Jaded
3499,Corsica Studios
36773,Sessions
633,Jaded
3499,Corsica Studios
633,Jaded
21918,Church
633,Jaded
5946,Make Me
36773,Sessions
633,Jaded
14345,BleeD Music
36773,Sessions
633,Jaded
3499,Corsica Studios
36773,Sessions
633,Jaded
49745,Tremors.
36773,Sessions
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
45349,LoCo London Events
36773,Sessions
633,Jaded
21918,Church
3499,Corsica Studios
633,Jaded
41162,Balamii
3499,Corsica Studios
633,Jaded
709,Slash Dot Dash
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
14345,BleeD Music
41193,HOLIC TRAX
3499,Corsica Studios
38583,EgloRecords
36773,Sessions
23151,White Jail
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
24649,Kristina Records
21962,Tief
23151,White Jail
633,Jaded
41193,HOLIC TRAX
633,Jaded
3499,Corsica Studios
21803,I Love Acid
30375,Nixwax
3499,Corsica Studios
633,Jaded
14345,BleeD Music
36773,Sessions
3499,Corsica Studios
15245,Funkyzeit
633,Jaded
23151,White Jail
29842,Kai Marley
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
21918,Church
18301,Tempo Clash
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
36773,Sessions
3499,Corsica Studios
633,Jaded
5064,DJhistory.com
15245,Funkyzeit
36773,Sessions
633,Jaded
4472,THEM
3499,Corsica Studios
36773,Sessions
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
36773,Sessions
14345,BleeD Music
633,Jaded
3499,Corsica Studios
29842,Kai Marley
36773,Sessions
633,Jaded
3499,Corsica Studios
23151,White Jail
36773,Sessions
633,Jaded
38745,Noshun
3499,Corsica Studios
36773,Sessions
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
633,Jaded
3499,Corsica Studios
3499,Corsica Studios
36773,Sessions
633,Jaded
3499,Corsica Studios
36773,Sessions
633,Jaded
3499,Corsica Studios
16953,REVIVEHER
36773,Sessions
3499,Corsica Studios
6463,Oscillate Wildly
36773,Sessions
633,Jaded
23151,White Jail
3815,Rupture
3499,Corsica Studios
14345,BleeD Music
633,Jaded
15245,Funkyzeit
4472,THEM
633,Jaded
3499,Corsica Studios
1692,Plex
36773,Sessions
633,Jaded
5064,DJhistory.com
3499,Corsica Studios
21918,Church
24649,Kristina Records
29842,Kai Marley
36773,Sessions
14345,BleeD Music
3499,Corsica Studios
36773,Sessions
3499,Corsica Studios
3499,Corsica Studios
21918,Church
36773,Sessions
14345,BleeD Music
4472,THEM
3499,Corsica Studios
36773,Sessions
3499,Corsica Studios
36773,Sessions
3499,Corsica Studios
23151,White Jail
36773,Sessions
4774,Huntleys & Palmers Audio Club
36773,Sessions
4216,COLONY
24649,Kristina Records
36773,Sessions
854,Deadly Rhythm
6463,Oscillate Wildly
3499,Corsica Studios
36773,Sessions
36773,Sessions
21918,Church
4216,COLONY
36773,Sessions
3499,Corsica Studios
36773,Sessions
4472,THEM
30654,REEL-TO-REAL
36773,Sessions
35897,000360
3499,Corsica Studios
36773,Sessions
7327,Groove Pleasure
36773,Sessions
633,Jaded
1012,Connected!
36773,Sessions
3499,Corsica Studios
24148,The House of Disco
21918,Church
4774,Huntleys & Palmers Audio Club
3815,Rupture
36773,Sessions
32186,Zoola Live
3499,Corsica Studios
36773,Sessions
633,Jaded
3499,Corsica Studios
26953,Lucid London
36773,Sessions
3499,Corsica Studios
3499,Corsica Studios
36773,Sessions
3499,Corsica Studios
21918,Church
36773,Sessions
3499,Corsica Studios
33621,Mono Audio
3499,Corsica Studios
4216,COLONY
6463,Oscillate Wildly
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
33788,Tender Hooks
14345,BleeD Music
21918,Church
3499,Corsica Studios
18301,Tempo Clash
30852,Skyline Type Grooves Events
3499,Corsica Studios
3499,Corsica Studios
3815,Rupture
34589,Skint Records
16953,REVIVEHER
4472,THEM
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
5064,DJhistory.com
21918,Church
14827,third ear
6463,Oscillate Wildly
4472,THEM
3499,Corsica Studios
3499,Corsica Studios
36773,Sessions
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
33621,Mono Audio
3499,Corsica Studios
21918,Church
3499,Corsica Studios
21918,Church
633,Jaded
3499,Corsica Studios
21803,I Love Acid
3499,Corsica Studios
4708,TOTHEBONE
3499,Corsica Studios
4774,Huntleys & Palmers Audio Club
3499,Corsica Studios
3499,Corsica Studios
4472,THEM
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
16783,VOID
3499,Corsica Studios
1692,Plex
5064,DJhistory.com
21918,Church
3499,Corsica Studios
4472,THEM
14345,BleeD Music
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
1692,Plex
3499,Corsica Studios
3499,Corsica Studios
24148,The House of Disco
21918,Church
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
6463,Oscillate Wildly
3499,Corsica Studios
3499,Corsica Studios
4216,COLONY
3499,Corsica Studios
854,Deadly Rhythm
4472,THEM
4472,THEM
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
28443,Moxa
29535,Metropolis Music
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
28443,Moxa
4472,THEM
21918,Church
1692,Plex
3815,Rupture
3499,Corsica Studios
28443,Moxa
3499,Corsica Studios
29212,GETME!
3499,Corsica Studios
3499,Corsica Studios
27667,Tom Broadbent
28295,Love Dance
1216,Wiggle
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
21918,Church
19376,Wavey Tones
3155,dollop
21918,Church
3499,Corsica Studios
6463,Oscillate Wildly
26865,Swamp81
4782,Nightflight
3499,Corsica Studios
3499,Corsica Studios
16210,Machine
210,Soundcrash
3499,Corsica Studios
4472,THEM
3499,Corsica Studios
4708,TOTHEBONE
3499,Corsica Studios
3499,Corsica Studios
13183,Streets Of Beige
3499,Corsica Studios
18301,Tempo Clash
3499,Corsica Studios
3499,Corsica Studios
5064,DJhistory.com
4472,THEM
3499,Corsica Studios
7412,krankbrother
1692,Plex
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
29212,GETME!
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
16210,Machine
23818,DIN.
3499,Corsica Studios
20924,God Don't Like It
3499,Corsica Studios
3499,Corsica Studios
4472,THEM
13152,EarToGround
3499,Corsica Studios
5064,DJhistory.com
1692,Plex
3499,Corsica Studios
21918,Church
3499,Corsica Studios
3499,Corsica Studios
10252,Creche
4708,TOTHEBONE
21918,Church
12508,2020 Records
3499,Corsica Studios
18301,Tempo Clash
15536,Audio dOughnuts
3499,Corsica Studios
3499,Corsica Studios
13152,EarToGround
20731,Nutmeg
16507,Black Acre
3499,Corsica Studios
1692,Plex
64513,Boiler Room
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
7327,Groove Pleasure
3499,Corsica Studios
3499,Corsica Studios
2429,Torque
3499,Corsica Studios
5064,DJhistory.com
4782,Nightflight
2,Bleep43
3499,Corsica Studios
3499,Corsica Studios
13152,EarToGround
3499,Corsica Studios
3499,Corsica Studios
6712,Slide
3499,Corsica Studios
2,Bleep43
7412,krankbrother
3499,Corsica Studios
4105,Bill Brewster
29212,GETME!
1692,Plex
3499,Corsica Studios
3499,Corsica Studios
21918,Church
3499,Corsica Studios
3499,Corsica Studios
2,Bleep43
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
1692,Plex
3499,Corsica Studios
3499,Corsica Studios
3007,Electric Minds
539,Phonica Records
2,Bleep43
7327,Groove Pleasure
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
3499,Corsica Studios
7327,Groove Pleasure
5459,Matt L-S
28605,JR Events
3499,Corsica Studios
3499,Corsica Studios
539,Phonica Records
5459,Matt L-S
12374,Last Night A DJ Saved My Life
3815,Rupture
7327,Groove Pleasure
2,Bleep43
2311,H2
292,Chew The Fat!
3499,Corsica Studios
3499,Corsica Studios
607,Minimal Carnival
8280,Odd One Out
2,Bleep43
4472,THEM
7412,krankbrother
3499,Corsica Studios
5463,Tribe
5523,We Fear Silence
9478,Beat Redemption
518,Family Groove
3815,Rupture
5523,We Fear Silence
1692,Plex
3499,Corsica Studios
1532,Guerrilla Zoo
5463,Tribe
2743,Solid Gold
2,Bleep43
5523,We Fear Silence
3499,Corsica Studios
2743,Solid Gold
5523,We Fear Silence
1450,And Now Hear This
3464,Birdsong Music
5523,We Fear Silence
1692,Plex
3499,Corsica Studios
757,MinimalHospital
5523,We Fear Silence
3499,Corsica Studios
3815,Rupture
1692,Plex
902,Warm
5523,We Fear Silence
2247,Cocadisco
3766,Hyponik
1450,And Now Hear This
3815,Rupture
2,Bleep43
5979,pod
956,Zombies Ate My Brain
1692,Plex
757,MinimalHospital
323,allez-allez
2235,The Centrifuge
475,Double Trouble Productions
5565,Excuse The Mess
757,MinimalHospital
2743,Solid Gold
3815,Rupture
757,MinimalHospital
2743,Solid Gold
275,Mulletover
2,Bleep43
2247,Cocadisco
1692,Plex
292,Chew The Fat!
757,MinimalHospital
137,Wang
292,Chew The Fat!
757,MinimalHospital
2743,Solid Gold
3815,Rupture
2,Bleep43
1537,Back To Basics
539,Phonica Records
2743,Solid Gold
757,MinimalHospital
1692,Plex
2743,Solid Gold
1031,Brand New Fiction
2,Bleep43
3815,Rupture
3023,M.I.L.F. Music Id Like to F**K
2743,Solid Gold
1031,Brand New Fiction
137,Wang
2185,Hunted
2064,Richard Smith
1625,Nuke Them All!
2185,Hunted
1359,Split
295,OM Records
1926,Ninja Tune
1008,Acid Casuals
1131,The Mothership
137,Wang
2126,Man Make Music
1031,Brand New Fiction
2,Bleep43
1692,Plex
3554,Digital City
1359,Split
1008,Acid Casuals
1124,Uncharted Audio
1131,The Mothership
1008,Acid Casuals
665,BugzInTheAttic
1435,Lasermagnetic
1008,Acid Casuals
137,Wang
229,Nevertheless
3554,Digital City
2,Bleep43
3554,Digital City
541,Heavy Industries
595,ElectronicSessions
3499,Corsica Studios
1557,Closer
595,ElectronicSessions
2,Bleep43
2,Bleep43
3554,Digital City
22545,The Columbo Group
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
62014,RiseLDN
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
87002,Pleasurehood
15408,XOYO
87002,Pleasurehood
15408,XOYO
87002,Pleasurehood
87002,Pleasurehood
15408,XOYO
45141,SNEAK London
87002,Pleasurehood
15408,XOYO
45141,SNEAK London
87002,Pleasurehood
15408,XOYO
45141,SNEAK London
87002,Pleasurehood
15408,XOYO
45141,SNEAK London
87002,Pleasurehood
15408,XOYO
15408,XOYO
15408,XOYO
45141,SNEAK London
1033,LWE
15408,XOYO
15408,XOYO
45141,SNEAK London
15408,XOYO
15408,XOYO
45141,SNEAK London
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
7280,Rinse
62014,RiseLDN
15408,XOYO
15408,XOYO
56642,Wicked Student Nights
15408,XOYO
15408,XOYO
56642,Wicked Student Nights
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
33403,Milkshake
15408,XOYO
15408,XOYO
56642,Wicked Student Nights
15408,XOYO
15408,XOYO
15408,XOYO
91151,Tsunami London
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
33403,Milkshake
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
45141,SNEAK London
15408,XOYO
15408,XOYO
15408,XOYO
15408,XOYO
45141,SNEAK London
15408,XOYO
15408,XOYO
45141,SNEAK London
15408,XOYO
15408,XOYO
45141,SNEAK London
